net,length_um
_388_,244.4µm
net21,198.17µm
_347_,191.21µm
_341_,183.49µm
_364_,178.05µm
net25,176.88µm
net66,171.905µm
_076_,170.59µm
_031_,169.1µm
_345_,167.3µm
net19,167.12µm
_349_,163.38µm
net22,160.13µm
_051_,155.725µm
_032_,155.24µm
_026_,153.66µm
net20,143.475µm
_363_,141.8µm
net31,140.2µm
_390_,137.325µm
_052_,134.82µm
net32,132.28µm
net24,131.26µm
net30,129.62µm
net29,128.33µm
_045_,125.14µm
_018_,119.62µm
_142_,118.36µm
net23,115.8µm
_351_,113.22µm
net28,110.58µm
_361_,108.51µm
_037_,107.1µm
tcount\[2\],106.39µm
net64,105.96µm
net57,105.25µm
net71,104.14µm
net44,104.13µm
_360_,104µm
_371_,103.46µm
_348_,100.65µm
_372_,100.58µm
net70,99.48µm
net41,99.12µm
net59,97.335µm
net26,97.26µm
_067_,96.77µm
net46,96.02µm
net52,95.79µm
_069_,95.245µm
net34,92.18µm
net49,91.87µm
net27,91.36µm
net54,91.07µm
net68,89.59µm
net38,89.5µm
net72,89.34µm
_063_,87.97µm
net67,87.785µm
net61,87.7µm
_072_,87.59µm
net60,86.93µm
_042_,86.865µm
net43,86.4µm
tcount\[6\],84.84µm
_355_,83.68µm
net39,83.28µm
_346_,83.06µm
_376_,82.38µm
net62,82.27µm
_380_,80.59µm
_389_,80.03µm
net42,79.96µm
net50,79.15µm
net33,76.44µm
net48,75.03µm
_339_,74.46µm
_367_,74.26µm
net47,73.575µm
net55,73.38µm
_294_,72.95µm
tcount\[1\],71.73µm
net45,71.64µm
net63,71.195µm
_342_,71.04µm
_377_,70.78µm
_028_,70.57µm
net36,69.32µm
_359_,67.7µm
_384_,67.4µm
_357_,67.24µm
net58,66.93µm
_284_,66.8µm
_000_,66.29µm
net56,65.72µm
_001_,65.38µm
_029_,64.98µm
_331_,64.16µm
net35,64.08µm
net51,64.005µm
_036_,62.65µm
_156_,61.82µm
net37,60.57µm
net65,58.88µm
_022_,58.745µm
net40,58.28µm
_292_,56.53µm
_065_,56.05µm
_385_,53.89µm
_353_,53.3µm
_134_,52.32µm
_092_,52.19µm
_337_,51.66µm
_344_,51.52µm
_039_,50.885µm
_204_,48.7µm
_366_,47.56µm
_066_,47.35µm
_057_,46.3µm
_091_,46.23µm
net53,46.1µm
tcount\[0\],46µm
_340_,44.74µm
_238_,44.1µm
clknet_1_0__leaf_clk,44.06µm
_311_,43.88µm
_369_,42.52µm
net69,41.54µm
net1,41µm
_019_,40.92µm
_060_,40.34µm
_148_,39.55µm
_107_,37.62µm
_183_,37.02µm
_090_,36.9µm
_356_,36.82µm
_198_,35.88µm
_202_,35.16µm
_306_,34.9µm
_040_,34.78µm
_121_,34.34µm
_236_,34.34µm
_020_,34.02µm
_025_,33.56µm
_291_,33.36µm
_278_,32.68µm
_354_,32.535µm
_105_,32.13µm
_172_,31.96µm
_194_,31.72µm
clknet_0_clk,31.68µm
_373_,30.5µm
_193_,30.38µm
_130_,30.08µm
_085_,29.6µm
_289_,29.48µm
_161_,28.78µm
net18,28.32µm
_325_,26.42µm
_049_,26.26µm
_139_,26.18µm
_129_,25.94µm
_178_,25.52µm
_104_,25.36µm
_220_,25.22µm
net9,24.94µm
_259_,24.9µm
_260_,24.82µm
net2,24.82µm
_375_,23.85µm
_054_,23.76µm
_141_,23.76µm
_185_,23.66µm
_083_,23.56µm
_379_,23.18µm
_027_,23.14µm
_197_,22.72µm
_038_,21.91µm
_123_,21.88µm
_383_,21.88µm
_082_,21.72µm
_023_,21.64µm
_086_,21.58µm
_126_,21.52µm
_106_,21.5µm
_258_,21µm
_048_,20.76µm
_033_,20.02µm
_295_,19.88µm
_272_,19.54µm
clknet_1_1__leaf_clk,19.46µm
_112_,19.3µm
_120_,19.16µm
_003_,18.88µm
_111_,18.575µm
clk,18.55µm
_101_,18.54µm
_162_,18.48µm
_277_,18.02µm
_179_,17.86µm
_251_,17.62µm
_307_,17.48µm
_047_,17.33µm
_241_,16.68µm
_159_,16.44µm
_207_,16.44µm
_343_,16.38µm
net11,15.86µm
_225_,15.72µm
_174_,15.68µm
_189_,15.34µm
_239_,15.34µm
_232_,15.29µm
sine_out[4],14.9µm
_093_,14.68µm
_334_,14.68µm
_274_,14.5µm
_144_,14.3µm
tcount\[7\],14.14µm
_089_,13.86µm
_013_,13.83µm
_043_,13.58µm
_249_,13.54µm
_071_,13.3µm
_103_,13.18µm
_319_,13.1µm
_062_,13.08µm
_223_,12.94µm
_288_,12.86µm
_309_,12.86µm
sine_out[13],12.6µm
_184_,12.28µm
_021_,12.26µm
_250_,12.12µm
_308_,12.08µm
net3,11.94µm
_262_,11.72µm
_108_,11.7µm
_074_,11.68µm
sine_out[0],11.68µm
sine_out[12],11.68µm
sine_out[14],11.68µm
sine_out[15],11.68µm
_151_,11.66µm
tcount\[3\],11.28µm
_096_,11.12µm
net4,11µm
_132_,10.9µm
_330_,10.82µm
_264_,10.74µm
_041_,10.62µm
_007_,10.52µm
_312_,10.44µm
_128_,10.02µm
_229_,9.98µm
_317_,9.96µm
_374_,9.84µm
_186_,9.74µm
_335_,9.7µm
_212_,9.58µm
_267_,9.56µm
_165_,9.52µm
_245_,9.52µm
_044_,9.5µm
tcount\[5\],9.48µm
_321_,9.44µm
_324_,9.44µm
_370_,9.4µm
_079_,9.38µm
_075_,9.24µm
_358_,9.17µm
_192_,9.14µm
_010_,9.1µm
_350_,9.1µm
_338_,9.02µm
sine_out[1],8.96µm
sine_out[6],8.96µm
sine_out[9],8.96µm
_195_,8.94µm
_035_,8.8µm
sine_out[2],8.5µm
_270_,8.34µm
net12,8.14µm
_200_,8.12µm
_155_,8.1µm
_061_,7.94µm
_280_,7.94µm
_304_,7.94µm
net10,7.94µm
_070_,7.88µm
_009_,7.82µm
_244_,7.7µm
_015_,7.69µm
_163_,7.64µm
_246_,7.58µm
_368_,7.56µm
_203_,7.52µm
_158_,7.48µm
_242_,7.4µm
_313_,7.22µm
_138_,6.96µm
_080_,6.9µm
_208_,6.88µm
_008_,6.86µm
_102_,6.82µm
_215_,6.82µm
_263_,6.76µm
_315_,6.76µm
_135_,6.72µm
_149_,6.72µm
_196_,6.675µm
_034_,6.64µm
tcount\[4\],6.64µm
net14,6.64µm
_298_,6.54µm
_016_,6.44µm
_226_,6.44µm
_100_,6.32µm
_318_,6.32µm
_006_,6.3µm
_030_,6.3µm
_206_,6.3µm
_213_,6.3µm
net7,6.28µm
_160_,6.2µm
_145_,6.18µm
_131_,6.16µm
_235_,6.08µm
_168_,5.86µm
_218_,5.86µm
_166_,5.84µm
_296_,5.8µm
sine_out[11],5.75µm
_078_,5.72µm
_188_,5.72µm
_320_,5.72µm
_240_,5.7µm
_209_,5.68µm
_228_,5.68µm
net13,5.68µm
_205_,5.65µm
_254_,5.4µm
_094_,5.38µm
_115_,5.38µm
_305_,5.38µm
_281_,5.26µm
_290_,5.26µm
_257_,5.22µm
_336_,5.22µm
_150_,5.16µm
sine_out[3],5.07µm
sine_out[7],5.07µm
_058_,5.06µm
_283_,5.06µm
_005_,4.94µm
_227_,4.94µm
_059_,4.92µm
_113_,4.92µm
_180_,4.88µm
_300_,4.88µm
_310_,4.88µm
_109_,4.8µm
_314_,4.76µm
sine_out[8],4.73µm
_386_,4.56µm
_164_,4.495µm
_127_,4.46µm
_173_,4.46µm
_117_,4.44µm
rst,4.39µm
sine_out[10],4.39µm
sine_out[5],4.39µm
_332_,4.34µm
_068_,4.025µm
_303_,4.02µm
_095_,4µm
_136_,4µm
_140_,4µm
_143_,4µm
_285_,4µm
_064_,3.9µm
_217_,3.885µm
_199_,3.88µm
_175_,3.74µm
_097_,3.56µm
_265_,3.56µm
_273_,3.56µm
_176_,3.54µm
_181_,3.54µm
_253_,3.54µm
net8,3.54µm
_255_,3.42µm
_276_,3.42µm
_024_,3.22µm
_329_,3.22µm
_190_,3.2µm
_152_,3.1µm
_084_,3.08µm
_210_,3.08µm
_271_,3.08µm
_382_,3.08µm
net5,3.08µm
_098_,3.06µm
_154_,3.06µm
_322_,3.06µm
_170_,2.96µm
_279_,2.96µm
net15,2.96µm
net16,2.96µm
_247_,2.86µm
_118_,2.76µm
_323_,2.76µm
_002_,2.74µm
net17,2.72µm
_055_,2.645µm
_017_,2.64µm
_221_,2.64µm
_237_,2.64µm
_352_,2.64µm
_362_,2.64µm
_087_,2.62µm
_124_,2.62µm
_157_,2.62µm
_167_,2.62µm
_182_,2.62µm
_243_,2.62µm
_268_,2.62µm
_387_,2.62µm
net6,2.62µm
_299_,2.52µm
_302_,2.52µm
_011_,2.5µm
_014_,2.5µm
_256_,2.5µm
_088_,2.3µm
_114_,2.3µm
_122_,2.3µm
_153_,2.3µm
_233_,2.28µm
_012_,2.23µm
_301_,2.205µm
_125_,2.18µm
_133_,2.18µm
_137_,2.18µm
_275_,2.18µm
_046_,2.16µm
_099_,2.16µm
_110_,2.16µm
_222_,2.16µm
_230_,2.16µm
_234_,2.16µm
_266_,2.16µm
_287_,2.16µm
_293_,2.16µm
_146_,2.06µm
_171_,2.06µm
_177_,2.06µm
_333_,2.06µm
_050_,2.04µm
_119_,2.04µm
_147_,1.94µm
_004_,1.84µm
_053_,1.84µm
_056_,1.84µm
_073_,1.84µm
_248_,1.84µm
_286_,1.84µm
_316_,1.84µm
_326_,1.84µm
_187_,1.82µm
_327_,1.82µm
_224_,1.81µm
_282_,1.72µm
_169_,1.7µm
_191_,1.7µm
_231_,1.7µm
_252_,1.7µm
_269_,1.7µm
_328_,1.7µm
_211_,1.48µm
_214_,1.38µm
_219_,1.36µm
_381_,1.36µm
_077_,1.26µm
_297_,1.22µm
_365_,1.14µm
_216_,1.1µm
_081_,0.92µm
_116_,0.92µm
_201_,0.92µm
_261_,0.92µm
_378_,0.46µm
